Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TAB
    AND
    OR

Grammar

Rule 0     S' -> programa
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    termino                        shift and go to state 148
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 77
    seen_id_cons                   shift and go to state 74
    seen_int_cons                  shift and go to state 81
    seen_exp_case                  shift and go to state 288
    conslist                       shift and go to state 82
    exp                            shift and go to state 289
    seen_float_cons                shift and go to state 73

state 275

    (126) switch2 -> empty .

    E_END           reduce using rule 126 (switch2 -> empty .)


state 276

    (58) array2 -> cons . array3
    (59) array3 -> . COMMA array2
    (60) array3 -> . empty
    (191) empty -> .

    COMMA           shift and go to state 291
    RBRACKET        reduce using rule 191 (empty -> .)

    array3                         shift and go to state 290
    empty                          shift and go to state 292

state 277

    (56) array1 -> COL LBRACKET array2 . RBRACKET array1

    RBRACKET        shift and go to state 293


state 278

    (111) forexp -> asignacion cuadruplo_est_for_1 COL expresion cuadruplo_est_for_2 . COL entra_update asignacion

    COL             shift and go to state 294


state 279

    (109) for -> RES_FOR LPAREN forexp RPAREN sale_update COL bloque . cuadruplo_est_for_3
    (115) cuadruplo_est_for_3 -> .

    E_END           reduce using rule 115 (cuadruplo_est_for_3 -> .)

    cuadruplo_est_for_3            shift and go to state 295

state 280

    (116) if -> RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque . ifelse
    (118) ifelse -> . cuadruplo_est_if_else_2 RES_ELSE COL bloque cuadruplo_est_if_else_3
    (119) ifelse -> . empty cuadruplo_est_if_2
    (121) cuadruplo_est_if_else_2 -> .
    (191) empty -> .

    RES_ELSE        reduce using rule 121 (cuadruplo_est_if_else_2 -> .)
    E_END           reduce using rule 191 (empty -> .)

    ifelse                         shift and go to state 296
    cuadruplo_est_if_else_2        shift and go to state 298
    empty                          shift and go to state 297

state 281

    (104) asignarray1 -> cons COMMA . asignarray1
    (103) asignarray1 -> . cons
    (104) asignarray1 -> . cons COMMA asignarray1
    (161) cons -> . seen_id_cons consarray exp_1
    (162) cons -> . seen_int_cons exp_cons_int
    (163) cons -> . seen_float_cons exp_cons_float
    (164) cons -> . seen_double_cons exp_cons_double
    (165) cons -> . seen_string_cons exp_cons_string
    (166) cons -> . seen_bool
    (167) cons -> . conslist
    (170) seen_id_cons -> . ID
    (174) seen_int_cons -> . CTE_INT
    (171) seen_float_cons -> . CTE_FLOAT
    (172) seen_double_cons -> . CTE_DOUBLE
    (173) seen_string_cons -> . CTE_STRING
    (168) seen_bool -> . RES_TRUE
    (169) seen_bool -> . RES_FALSE
    (188) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    seen_int_cons                  shift and go to state 81
    seen_double_cons               shift and go to state 77
    cons                           shift and go to state 260
    seen_string_cons               shift and go to state 72
    seen_bool                      shift and go to state 71
    seen_float_cons                shift and go to state 73
    seen_id_cons                   shift and go to state 74
    conslist                       shift and go to state 82
    asignarray1                    shift and go to state 299

state 282

    (102) asignarray -> LBRACKET asignarray1 RBRACKET .

    RES_RETURN      reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_READ        reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_PRINT       reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_DEF         reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_IF          reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_SWITCH      reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_WHILE       reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FOR         reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    ID              reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FUNC        reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_START       reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    $end            reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_END         reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    E_END           reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_ELSE        reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_CASE        reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    COL             reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RPAREN          reduce using rule 102 (asignarray -> LBRACKET asignarray1 RBRACKET .)


state 283

    (99) asignlist -> LCURLY asignlist1 RCURLY .

    RES_RETURN      reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_READ        reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_PRINT       reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_DEF         reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_IF          reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_SWITCH      reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_WHILE       reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FOR         reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    ID              reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FUNC        reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_START       reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    $end            reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_END         reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    E_END           reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_ELSE        reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_CASE        reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    COL             reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)
    RPAREN          reduce using rule 99 (asignlist -> LCURLY asignlist1 RCURLY .)


state 284

    (101) asignlist1 -> cons COMMA . asignlist1
    (100) asignlist1 -> . cons
    (101) asignlist1 -> . cons COMMA asignlist1
    (161) cons -> . seen_id_cons consarray exp_1
    (162) cons -> . seen_int_cons exp_cons_int
    (163) cons -> . seen_float_cons exp_cons_float
    (164) cons -> . seen_double_cons exp_cons_double
    (165) cons -> . seen_string_cons exp_cons_string
    (166) cons -> . seen_bool
    (167) cons -> . conslist
    (170) seen_id_cons -> . ID
    (174) seen_int_cons -> . CTE_INT
    (171) seen_float_cons -> . CTE_FLOAT
    (172) seen_double_cons -> . CTE_DOUBLE
    (173) seen_string_cons -> . CTE_STRING
    (168) seen_bool -> . RES_TRUE
    (169) seen_bool -> . RES_FALSE
    (188) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    seen_int_cons                  shift and go to state 81
    asignlist1                     shift and go to state 300
    cons                           shift and go to state 263
    seen_string_cons               shift and go to state 72
    seen_double_cons               shift and go to state 77
    seen_float_cons                shift and go to state 73
    seen_bool                      shift and go to state 71
    conslist                       shift and go to state 82
    seen_id_cons                   shift and go to state 74

state 285

    (91) asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .

    RES_RETURN      reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_READ        reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_PRINT       reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_DEF         reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_IF          reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_SWITCH      reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_WHILE       reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_FOR         reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    ID              reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_FUNC        reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_START       reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    $end            reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_END         reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    E_END           reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_ELSE        reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_CASE        reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RPAREN          reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    COL             reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)


state 286

    (105) while -> RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL . bloque cuadruplo_est_while_3
    (64) bloque -> . estatutos bloque
    (65) bloque -> . return bloque
    (66) bloque -> . empty
    (68) estatutos -> . condicion E_END
    (69) estatutos -> . ciclo E_END
    (70) estatutos -> . lectura
    (71) estatutos -> . escritura
    (72) estatutos -> . asignacion
    (73) estatutos -> . llamada
    (74) estatutos -> . vars
    (67) return -> . RES_RETURN exp
    (191) empty -> .
    (77) condicion -> . if
    (78) condicion -> . switch
    (75) ciclo -> . while
    (76) ciclo -> . for
    (88) lectura -> . RES_READ LPAREN tipo RPAREN
    (89) escritura -> . RES_PRINT LPAREN cons RPAREN cuadruplo_est_prnt
    (91) asignacion -> . seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (79) llamada -> . seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4
    (32) vars -> . RES_DEF COL vars1
    (116) if -> . RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse
    (123) switch -> . RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2
    (105) while -> . RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (109) for -> . RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3
    (94) seen_id_asignacion -> . ID
    (81) seen_id_call -> . ID

    RES_RETURN      shift and go to state 114
    E_END           reduce using rule 191 (empty -> .)
    RES_READ        shift and go to state 116
    RES_PRINT       shift and go to state 107
    RES_DEF         shift and go to state 20
    RES_IF          shift and go to state 98
    RES_SWITCH      shift and go to state 115
    RES_WHILE       shift and go to state 112
    RES_FOR         shift and go to state 96
    ID              shift and go to state 104

    vars                           shift and go to state 95
    bloque                         shift and go to state 301
    if                             shift and go to state 99
    seen_id_asignacion             shift and go to state 102
    switch                         shift and go to state 103
    for                            shift and go to state 101
    llamada                        shift and go to state 105
    condicion                      shift and go to state 106
    lectura                        shift and go to state 108
    empty                          shift and go to state 109
    return                         shift and go to state 110
